item_id,category,brand_artist,model_title,reference_id,source,source_url,price_found,currency,listing_date,condition,confidence,notes
W1,Watch,Rolex,Daytona,116500LN,WatchCharts,https://watchcharts.com/watch_model/641-rolex-cosmograph-daytona-116500/overview,31900,USD,Jan-2026,Various,High,"Market price aggregated; 133% above retail ($13,500 MSRP)"
W1,Watch,Rolex,Daytona,116500LN,Chrono24,https://www.chrono24.com/rolex/ref-116500ln.htm,28000-40000,USD,Jan-2026,Various,High,"Range based on condition; white 'Panda' dial commands premium"
W1,Watch,Rolex,Daytona,116500LN,Secondary Market Data,N/A,31000,USD,Dec-2025,Pre-owned,High,"303 sales recorded Dec 2025; sells faster than 91% of market"
W2,Watch,Rolex,Submariner Date,126610LN,Chrono24,https://www.chrono24.com/rolex/ref-126610ln.htm,15490,USD,Jan-2026,New/Unworn,High,"NEW/UNWORN 2025 41mm listing"
W2,Watch,Rolex,Submariner Date,126610LN,Chrono24,https://www.chrono24.com/rolex/ref-126610ln.htm,13295,USD,Jan-2026,Pre-owned,High,"Pre-owned 41mm Black Ceramic listing"
W2,Watch,Rolex,Submariner Date,126610LN,WatchCharts,https://watchcharts.com/watch_model/21817-rolex-submariner-date-126610/overview,14500,USD,Jan-2026,Various,High,"365 sales Dec 2025; sells faster than 97% of market"
W3,Watch,Rolex,GMT-Master II,126710BLNR,Chrono24,https://www.chrono24.com/rolex/ref-126710blnr.htm,19350,USD,Jan-2026,New,High,"NEW Nov 2025 Oyster bracelet"
W3,Watch,Rolex,GMT-Master II,126710BLNR,Chrono24,https://www.chrono24.com/rolex/ref-126710blnr.htm,17990,USD,Jan-2026,Unworn,High,"Unworn 2025 Oyster bracelet"
W3,Watch,Rolex,GMT-Master II,126710BLNR,WatchCharts,https://watchcharts.com/watch_model/1525-rolex-gmt-master-ii-batgirl-126710blnr/overview,18000,USD,Jan-2026,Various,High,"431 sales Dec 2025; top 1% popularity; 50% above retail"
W4,Watch,Patek Philippe,Nautilus,5711/1A-010,WatchCharts,https://watchcharts.com/watch_model/22871-patek-philippe-nautilus-5711-stainless-steel-5711-1a/overview,94440,USD,Aug-2025,Pre-owned,High,"Estimated price for pre-owned; 10.4% increase for new condition"
W4,Watch,Patek Philippe,Nautilus,5711/1A-010,Chrono24,https://www.chrono24.com/patekphilippe/ref-57111a010.htm,90750-137508,USD,Jan-2026,Various,High,"Range based on condition and year; discontinued 2021"
W4,Watch,Patek Philippe,Nautilus,5711/1A-010,eBay,https://www.ebay.com,80000-130000,USD,Jan-2026,Various,Medium,"Peaked at $140K+ in 2022; now stabilized $80K-$130K range"
W5,Watch,Patek Philippe,Aquanaut,5167A-001,Chrono24,https://www.chrono24.com/patekphilippe/ref-5167a001.htm,82000,USD,Jan-2026,New,High,"2025 NEW model listing"
W5,Watch,Patek Philippe,Aquanaut,5167A-001,Chrono24,https://www.chrono24.com/patekphilippe/ref-5167a001.htm,57193,USD,Jan-2026,With papers,High,"With archive papers and box"
W5,Watch,Patek Philippe,Aquanaut,5167A-001,WatchCharts,https://watchcharts.com/watch_model/22557-patek-philippe-aquanaut-5167-stainless-steel-5167a/overview,53000,USD,Jan-2026,Various,High,"Avg listing price; 79% increase over 5 years"
W6,Watch,Audemars Piguet,Royal Oak,15500ST.OO.1220ST.01,WatchCharts,https://watchcharts.com/watch_model/22159-audemars-piguet-royal-oak-15500-stainless-steel-15500st/overview,46000,USD,Jan-2026,Various,High,"65 sales Dec 2025; top 2% AP popularity"
